League,Y,Franchise,Team,G,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OFF,DEF,REB,AST,STL,BLK,TO,PF,PTS,avgFGM,avgFGA,avgFG%,avg3FGM,avg3FGA,avg3FG%,avgFTM,avgFTA,avgFT%,avgOFF,avgDEF,avgREB,avgAST,avgSTL,avgBLK,avgTO,avgPF,avgPTS
NBA,1967,Atlanta Hawks,SLH,82,3504,7765,0.45,---,---,---,2258,3111,0.73,---,---,5325,1988,---,---,---,2046,9266,42.7,94.7,0.45,---,---,---,27.5,37.9,0.73,---,---,64.9,24.2,---,---,---,25.0,113.0
NBA,1967,Boston Celtics,BOS,82,3686,8371,0.44,---,---,---,2151,2983,0.72,---,---,5666,1798,---,---,---,2147,9523,45.0,102.1,0.44,---,---,---,26.2,36.4,0.72,---,---,69.1,21.9,---,---,---,26.2,116.1
NBA,1967,Chicago Bulls,CHI,82,3488,8138,0.43,---,---,---,2006,2718,0.74,---,---,5117,1527,---,---,---,2130,8982,42.5,99.2,0.43,---,---,---,24.5,33.1,0.74,---,---,62.4,18.6,---,---,---,26.0,109.5
NBA,1967,Detroit Pistons,DET,82,3755,8386,0.45,---,---,---,2215,3129,0.71,---,---,5452,1700,---,---,---,2240,9725,45.8,102.3,0.45,---,---,---,27.0,38.2,0.71,---,---,66.5,20.7,---,---,---,27.3,118.6
NBA,1967,Golden State Warriors,SFW,82,3632,8587,0.42,---,---,---,2334,3153,0.74,---,---,6029,1901,---,---,---,2265,9598,44.3,104.7,0.42,---,---,---,28.5,38.5,0.74,---,---,73.5,23.2,---,---,---,27.6,117.0
NBA,1967,Houston Rockets,SDR,82,3566,8547,0.42,---,---,---,2083,2929,0.71,---,---,5418,1837,---,---,---,2188,9215,43.5,104.2,0.42,---,---,---,25.4,35.7,0.71,---,---,66.1,22.4,---,---,---,26.7,112.4
NBA,1967,Los Angeles Lakers,LAL,82,3827,8031,0.48,---,---,---,2283,3143,0.73,---,---,5225,1983,---,---,---,2152,9937,46.7,97.9,0.48,---,---,---,27.8,38.3,0.73,---,---,63.7,24.2,---,---,---,26.2,121.2
NBA,1967,New York Knicks,NYK,82,3682,8070,0.46,---,---,---,2159,3042,0.71,---,---,5122,1967,---,---,---,2364,9523,44.9,98.4,0.46,---,---,---,26.3,37.1,0.71,---,---,62.5,24.0,---,---,---,28.8,116.1
NBA,1967,Oklahoma City Thunder,SEA,82,3772,8593,0.44,---,---,---,2188,3042,0.72,---,---,5338,1998,---,---,---,2372,9732,46.0,104.8,0.44,---,---,---,26.7,37.1,0.72,---,---,65.1,24.4,---,---,---,28.9,118.7
NBA,1967,Philadelphia 76ers,PHI,82,3965,8414,0.47,---,---,---,2121,3338,0.64,---,---,5914,2197,---,---,---,1851,10051,48.4,102.6,0.47,---,---,---,25.9,40.7,0.64,---,---,72.1,26.8,---,---,---,22.6,122.6
NBA,1967,Sacramento Kings,CIN,82,3679,7864,0.47,---,---,---,2204,2892,0.76,---,---,5129,2048,---,---,---,2016,9562,44.9,95.9,0.47,---,---,---,26.9,35.3,0.76,---,---,62.5,25.0,---,---,---,24.6,116.6
NBA,1967,Washington Wizards,BAL,82,3691,8428,0.44,---,---,---,2245,2994,0.75,---,---,5431,1534,---,---,---,2127,9627,45.0,102.8,0.44,---,---,---,27.4,36.5,0.75,---,---,66.2,18.7,---,---,---,25.9,117.4
NBA,1968,Atlanta Hawks,ATL,82,3605,7844,0.46,---,---,---,1913,2785,0.69,---,---,4599,2069,---,---,---,2082,9123,44.0,95.7,0.46,---,---,---,23.3,34.0,0.69,---,---,56.1,25.2,---,---,---,25.4,111.3
NBA,1968,Boston Celtics,BOS,82,3583,8316,0.43,---,---,---,1936,2657,0.73,---,---,4840,1953,---,---,---,2073,9102,43.7,101.4,0.43,---,---,---,23.6,32.4,0.73,---,---,59,23.8,---,---,---,25.3,111.0
NBA,1968,Chicago Bulls,CHI,82,3355,8021,0.42,---,---,---,1877,2577,0.73,---,---,4550,1597,---,---,---,2064,8587,40.9,97.8,0.42,---,---,---,22.9,31.4,0.73,---,---,55.5,19.5,---,---,---,25.2,104.7
NBA,1968,Detroit Pistons,DET,82,3609,7997,0.45,---,---,---,2141,3025,0.71,---,---,4471,1757,---,---,---,2105,9359,44.0,97.5,0.45,---,---,---,26.1,36.9,0.71,---,---,54.5,21.4,---,---,---,25.7,114.1
NBA,1968,Golden State Warriors,SFW,82,3414,8218,0.42,---,---,---,2119,2949,0.72,---,---,5109,1822,---,---,---,2087,8947,41.6,100.2,0.42,---,---,---,25.8,36.0,0.72,---,---,62.3,22.2,---,---,---,25.5,109.1
NBA,1968,Houston Rockets,SDR,82,3691,8631,0.43,---,---,---,2074,3039,0.68,---,---,5026,1925,---,---,---,2110,9456,45.0,105.3,0.43,---,---,---,25.3,37.1,0.68,---,---,61.3,23.5,---,---,---,25.7,115.3
NBA,1968,Los Angeles Lakers,LAL,82,3574,7620,0.47,---,---,---,2056,3161,0.65,---,---,4749,2068,---,---,---,1773,9204,43.6,92.9,0.47,---,---,---,25.1,38.5,0.65,---,---,57.9,25.2,---,---,---,21.6,112.2
NBA,1968,Milwaukee Bucks,MIL,82,3537,8258,0.43,---,---,---,1966,2638,0.75,---,---,4727,1882,---,---,---,2187,9040,43.1,100.7,0.43,---,---,---,24.0,32.2,0.75,---,---,57.6,23.0,---,---,---,26.7,110.2
NBA,1968,New York Knicks,NYK,82,3588,7813,0.46,---,---,---,1911,2596,0.74,---,---,4246,2071,---,---,---,2175,9087,43.8,95.3,0.46,---,---,---,23.3,31.7,0.74,---,---,51.8,25.3,---,---,---,26.5,110.8
NBA,1968,Oklahoma City Thunder,SEA,82,3543,8149,0.43,---,---,---,2105,2979,0.71,---,---,4498,1927,---,---,---,2281,9191,43.2,99.4,0.43,---,---,---,25.7,36.3,0.71,---,---,54.9,23.5,---,---,---,27.8,112.1
NBA,1968,Philadelphia 76ers,PHI,82,3754,8274,0.45,---,---,---,2238,3087,0.72,---,---,4513,1914,---,---,---,2145,9746,45.8,100.9,0.45,---,---,---,27.3,37.6,0.72,---,---,55,23.3,---,---,---,26.2,118.9
NBA,1968,Phoenix Suns,PHO,82,3541,8242,0.43,---,---,---,2080,2950,0.71,---,---,4508,1918,---,---,---,2086,9162,43.2,100.5,0.43,---,---,---,25.4,36.0,0.71,---,---,55,23.4,---,---,---,25.4,111.7
NBA,1968,Sacramento Kings,CIN,82,3565,7742,0.46,---,---,---,2262,3012,0.75,---,---,4525,1983,---,---,---,2031,9392,43.5,94.4,0.46,---,---,---,27.6,36.7,0.75,---,---,55.2,24.2,---,---,---,24.8,114.5
NBA,1968,Washington Wizards,BAL,82,3770,8567,0.44,---,---,---,2002,2734,0.73,---,---,4963,1682,---,---,---,2038,9542,46.0,104.5,0.44,---,---,---,24.4,33.3,0.73,---,---,60.5,20.5,---,---,---,24.9,116.4
NBA,1969,Atlanta Hawks,ATL,82,3817,7907,0.48,---,---,---,2012,2669,0.75,---,---,4210,2142,---,---,---,2016,9646,46.5,96.4,0.48,---,---,---,24.5,32.5,0.75,---,---,51.3,26.1,---,---,---,24.6,117.6
NBA,1969,Boston Celtics,BOS,82,3645,8235,0.44,---,---,---,2132,2711,0.79,---,---,4336,1875,---,---,---,2320,9422,44.5,100.4,0.44,---,---,---,26.0,33.1,0.79,---,---,52.9,22.9,---,---,---,28.3,114.9
NBA,1969,Chicago Bulls,CHI,82,3607,8133,0.44,---,---,---,2209,2861,0.77,---,---,4383,2133,---,---,---,1863,9423,44.0,99.2,0.44,---,---,---,26.9,34.9,0.77,---,---,53.5,26.0,---,---,---,22.7,114.9
NBA,1969,Detroit Pistons,DET,82,3565,7657,0.47,---,---,---,2116,2881,0.73,---,---,3831,1709,---,---,---,1930,9246,43.5,93.4,0.47,---,---,---,25.8,35.1,0.73,---,---,46.7,20.8,---,---,---,23.5,112.8
NBA,1969,Golden State Warriors,SFW,82,3555,8224,0.43,---,---,---,2004,2646,0.76,---,---,4772,1861,---,---,---,2050,9114,43.4,100.3,0.43,---,---,---,24.4,32.3,0.76,---,---,58.2,22.7,---,---,---,25.0,111.1
NBA,1969,Houston Rockets,SDR,82,3866,8867,0.44,---,---,---,2000,2728,0.73,---,---,4786,2036,---,---,---,2096,9732,47.1,108.1,0.44,---,---,---,24.4,33.3,0.73,---,---,58.4,24.8,---,---,---,25.6,118.7
NBA,1969,Los Angeles Lakers,LAL,82,3668,7952,0.46,---,---,---,1991,2641,0.75,---,---,4154,2030,---,---,---,1896,9327,44.7,97.0,0.46,---,---,---,24.3,32.2,0.75,---,---,50.7,24.8,---,---,---,23.1,113.7
NBA,1969,Milwaukee Bucks,MIL,82,3923,8041,0.49,---,---,---,1895,2589,0.73,---,---,4419,2168,---,---,---,1971,9741,47.8,98.1,0.49,---,---,---,23.1,31.6,0.73,---,---,53.9,26.4,---,---,---,24.0,118.8
NBA,1969,New York Knicks,NYK,82,3803,7975,0.48,---,---,---,1821,2484,0.73,---,---,4006,2135,---,---,---,2016,9427,46.4,97.3,0.48,---,---,---,22.2,30.3,0.73,---,---,48.9,26.0,---,---,---,24.6,115.0
NBA,1969,Oklahoma City Thunder,SEA,82,3709,8029,0.46,---,---,---,2171,2851,0.76,---,---,4312,2214,---,---,---,2175,9589,45.2,97.9,0.46,---,---,---,26.5,34.8,0.76,---,---,52.6,27.0,---,---,---,26.5,116.9
NBA,1969,Philadelphia 76ers,PHI,82,3915,8345,0.47,---,---,---,2168,2884,0.75,---,---,4463,2127,---,---,---,2196,9998,47.7,101.8,0.47,---,---,---,26.4,35.2,0.75,---,---,54.4,25.9,---,---,---,26.8,121.9
NBA,1969,Phoenix Suns,PHO,82,3676,7856,0.47,---,---,---,2434,3270,0.74,---,---,4183,2076,---,---,---,2183,9786,44.8,95.8,0.47,---,---,---,29.7,39.9,0.74,---,---,51,25.3,---,---,---,26.6,119.3
NBA,1969,Sacramento Kings,CIN,82,3767,8271,0.46,---,---,---,2082,2841,0.73,---,---,4163,1992,---,---,---,2215,9616,45.9,100.9,0.46,---,---,---,25.4,34.6,0.73,---,---,50.8,24.3,---,---,---,27.0,117.3
NBA,1969,Washington Wizards,BAL,82,3925,8567,0.46,---,---,---,2050,2652,0.77,---,---,4679,1881,---,---,---,1896,9900,47.9,104.5,0.46,---,---,---,25.0,32.3,0.77,---,---,57.1,22.9,---,---,---,23.1,120.7
NBA,1970,Atlanta Hawks,ATL,82,3614,7779,0.46,---,---,---,2120,2975,0.71,---,---,4472,1906,---,---,---,1958,9348,44.1,94.9,0.46,---,---,---,25.9,36.3,0.71,---,---,54.5,23.2,---,---,---,23.9,114.0
NBA,1970,Boston Celtics,BOS,82,3804,8616,0.44,---,---,---,2000,2648,0.76,---,---,4833,2052,---,---,---,2138,9608,46.4,105.1,0.44,---,---,---,24.4,32.3,0.76,---,---,58.9,25.0,---,---,---,26.1,117.2
NBA,1970,Chicago Bulls,CHI,82,3460,7660,0.45,---,---,---,2150,2721,0.79,---,---,4325,2142,---,---,---,1797,9070,42.2,93.4,0.45,---,---,---,26.2,33.2,0.79,---,---,52.7,26.1,---,---,---,21.9,110.6
NBA,1970,Cleveland Cavaliers,CLE,82,3299,7778,0.42,---,---,---,1775,2380,0.75,---,---,3982,2065,---,---,---,2114,8373,40.2,94.9,0.42,---,---,---,21.6,29.0,0.75,---,---,48.6,25.2,---,---,---,25.8,102.1
NBA,1970,Detroit Pistons,DET,82,3468,7730,0.45,---,---,---,2093,2808,0.75,---,---,3923,1696,---,---,---,1969,9029,42.3,94.3,0.45,---,---,---,25.5,34.2,0.75,---,---,47.8,20.7,---,---,---,24.0,110.1
NBA,1970,Golden State Warriors,SFW,82,3454,7709,0.45,---,---,---,1875,2468,0.76,---,---,4643,1893,---,---,---,1833,8783,42.1,94.0,0.45,---,---,---,22.9,30.1,0.76,---,---,56.6,23.1,---,---,---,22.4,107.1
NBA,1970,Houston Rockets,SDR,82,3547,8426,0.42,---,---,---,2188,2921,0.75,---,---,4686,1921,---,---,---,2128,9282,43.3,102.8,0.42,---,---,---,26.7,35.6,0.75,---,---,57.1,23.4,---,---,---,26.0,113.2
NBA,1970,Los Angeles Clippers,BUF,82,3424,7860,0.44,---,---,---,1805,2504,0.72,---,---,4261,1962,---,---,---,2232,8653,41.8,95.9,0.44,---,---,---,22.0,30.5,0.72,---,---,52,23.9,---,---,---,27.2,105.5
NBA,1970,Los Angeles Lakers,LAL,82,3739,7857,0.48,---,---,---,1933,2717,0.71,---,---,4269,2205,---,---,---,1709,9411,45.6,95.8,0.48,---,---,---,23.6,33.1,0.71,---,---,52.1,26.9,---,---,---,20.8,114.8
NBA,1970,Milwaukee Bucks,MIL,82,3972,7803,0.51,---,---,---,1766,2379,0.74,---,---,4344,2249,---,---,---,1847,9710,48.4,95.2,0.51,---,---,---,21.5,29.0,0.74,---,---,53,27.4,---,---,---,22.5,118.4
NBA,1970,New York Knicks,NYK,82,3633,8076,0.45,---,---,---,1760,2377,0.74,---,---,4075,1779,---,---,---,1916,9026,44.3,98.5,0.45,---,---,---,21.5,29.0,0.74,---,---,49.7,21.7,---,---,---,23.4,110.1
NBA,1970,Oklahoma City Thunder,SEA,82,3664,8034,0.46,---,---,---,2101,2790,0.75,---,---,4456,2049,---,---,---,1917,9429,44.7,98.0,0.46,---,---,---,25.6,34.0,0.75,---,---,54.3,25.0,---,---,---,23.4,115.0
NBA,1970,Philadelphia 76ers,PHI,82,3608,8026,0.45,---,---,---,2199,2967,0.74,---,---,4437,1976,---,---,---,2168,9415,44.0,97.9,0.45,---,---,---,26.8,36.2,0.74,---,---,54.1,24.1,---,---,---,26.4,114.8
NBA,1970,Phoenix Suns,PHO,82,3503,8021,0.44,---,---,---,2327,3078,0.76,---,---,4442,1927,---,---,---,2132,9333,42.7,97.8,0.44,---,---,---,28.4,37.5,0.76,---,---,54.2,23.5,---,---,---,26.0,113.8
NBA,1970,Portland Trail Blazers,POR,82,3721,8562,0.43,---,---,---,2025,2671,0.76,---,---,4210,2227,---,---,---,2024,9467,45.4,104.4,0.43,---,---,---,24.7,32.6,0.76,---,---,51.3,27.2,---,---,---,24.7,115.5
NBA,1970,Sacramento Kings,CIN,82,3805,8374,0.45,---,---,---,1901,2622,0.73,---,---,4151,2022,---,---,---,2126,9511,46.4,102.1,0.45,---,---,---,23.2,32.0,0.73,---,---,50.6,24.7,---,---,---,25.9,116.0
NBA,1970,Washington Wizards,BAL,82,3684,8331,0.44,---,---,---,1886,2500,0.75,---,---,4550,1772,---,---,---,1966,9254,44.9,101.6,0.44,---,---,---,23.0,30.5,0.75,---,---,55.5,21.6,---,---,---,24.0,112.9
NBA,1971,Atlanta Hawks,ATL,82,3482,7570,0.46,---,---,---,2018,2725,0.74,---,---,4080,1897,---,---,---,1967,8982,42.5,92.3,0.46,---,---,---,24.6,33.2,0.74,---,---,49.8,23.1,---,---,---,24.0,109.5
NBA,1971,Boston Celtics,BOS,82,3819,8431,0.45,---,---,---,1839,2367,0.78,---,---,4462,2230,---,---,---,2030,9477,46.6,102.8,0.45,---,---,---,22.4,28.9,0.78,---,---,54.4,27.2,---,---,---,24.8,115.6
NBA,1971,Chicago Bulls,CHI,82,3539,7853,0.45,---,---,---,2039,2700,0.76,---,---,4371,2087,---,---,---,1964,9117,43.2,95.8,0.45,---,---,---,24.9,32.9,0.76,---,---,53.3,25.5,---,---,---,24.0,111.2
NBA,1971,Cleveland Cavaliers,CLE,82,3458,8074,0.43,---,---,---,1758,2390,0.74,---,---,4098,2060,---,---,---,1936,8674,42.2,98.5,0.43,---,---,---,21.4,29.1,0.74,---,---,50,25.1,---,---,---,23.6,105.8
NBA,1971,Detroit Pistons,DET,82,3482,7665,0.45,---,---,---,1981,2653,0.75,---,---,3970,1687,---,---,---,1954,8945,42.5,93.5,0.45,---,---,---,24.2,32.4,0.75,---,---,48.4,20.6,---,---,---,23.8,109.1
NBA,1971,Golden State Warriors,GSW,82,3477,7923,0.44,---,---,---,1917,2500,0.77,---,---,4450,1854,---,---,---,1840,8871,42.4,96.6,0.44,---,---,---,23.4,30.5,0.77,---,---,54.3,22.6,---,---,---,22.4,108.2
NBA,1971,Houston Rockets,HOU,82,3590,8277,0.43,---,---,---,1813,2424,0.75,---,---,4433,1777,---,---,---,1992,8993,43.8,100.9,0.43,---,---,---,22.1,29.6,0.75,---,---,54.1,21.7,---,---,---,24.3,109.7
NBA,1971,Los Angeles Clippers,BUF,82,3409,7560,0.45,---,---,---,1549,2219,0.7,---,---,3978,1759,---,---,---,2110,8367,41.6,92.2,0.45,---,---,---,18.9,27.1,0.7,---,---,48.5,21.5,---,---,---,25.7,102.0
NBA,1971,Los Angeles Lakers,LAL,82,3920,7998,0.49,---,---,---,2080,2833,0.73,---,---,4628,2232,---,---,---,1636,9920,47.8,97.5,0.49,---,---,---,25.4,34.5,0.73,---,---,56.4,27.2,---,---,---,20.0,121.0
NBA,1971,Milwaukee Bucks,MIL,82,3813,7653,0.5,---,---,---,1774,2399,0.74,---,---,4269,2160,---,---,---,1862,9400,46.5,93.3,0.5,---,---,---,21.6,29.3,0.74,---,---,52.1,26.3,---,---,---,22.7,114.6
NBA,1971,New York Knicks,NYK,82,3521,7673,0.46,---,---,---,1743,2303,0.76,---,---,3909,1985,---,---,---,1899,8785,42.9,93.6,0.46,---,---,---,21.3,28.1,0.76,---,---,47.7,24.2,---,---,---,23.2,107.1
NBA,1971,Oklahoma City Thunder,SEA,82,3461,7457,0.46,---,---,---,2035,2659,0.77,---,---,4123,1976,---,---,---,1738,8957,42.2,90.9,0.46,---,---,---,24.8,32.4,0.77,---,---,50.3,24.1,---,---,---,21.2,109.2
NBA,1971,Philadelphia 76ers,PHI,82,3577,8057,0.44,---,---,---,2049,2825,0.73,---,---,4318,1920,---,---,---,2203,9203,43.6,98.3,0.44,---,---,---,25.0,34.5,0.73,---,---,52.7,23.4,---,---,---,26.9,112.2
NBA,1971,Phoenix Suns,PHO,82,3599,7877,0.46,---,---,---,2336,2999,0.78,---,---,4301,1976,---,---,---,2026,9534,43.9,96.1,0.46,---,---,---,28.5,36.6,0.78,---,---,52.5,24.1,---,---,---,24.7,116.3
NBA,1971,Portland Trail Blazers,POR,82,3462,7840,0.44,---,---,---,1835,2494,0.74,---,---,3996,2090,---,---,---,1873,8759,42.2,95.6,0.44,---,---,---,22.4,30.4,0.74,---,---,48.7,25.5,---,---,---,22.8,106.8
NBA,1971,Sacramento Kings,CIN,82,3444,7496,0.46,---,---,---,1948,2578,0.76,---,---,3754,2020,---,---,---,2079,8836,42.0,91.4,0.46,---,---,---,23.8,31.4,0.76,---,---,45.8,24.6,---,---,---,25.4,107.8
NBA,1971,Washington Wizards,BAL,82,3490,7748,0.45,---,---,---,1804,2378,0.76,---,---,4159,1816,---,---,---,1858,8784,42.6,94.5,0.45,---,---,---,22.0,29.0,0.76,---,---,50.7,22.1,---,---,---,22.7,107.1
NBA,1972,Atlanta Hawks,ATL,82,3700,8033,0.46,---,---,---,1819,2482,0.73,---,---,4174,2074,---,---,---,1916,9219,45.1,98.0,0.46,---,---,---,22.2,30.3,0.73,---,---,50.9,25.3,---,---,---,23.4,112.4
NBA,1972,Boston Celtics,BOS,82,3811,8511,0.45,---,---,---,1616,2073,0.78,---,---,4802,2320,---,---,---,1805,9238,46.5,103.8,0.45,---,---,---,19.7,25.3,0.78,---,---,58.6,28.3,---,---,---,22.0,112.7
NBA,1972,Chicago Bulls,CHI,82,3480,7835,0.44,---,---,---,1574,2073,0.76,---,---,4000,2023,---,---,---,1881,8534,42.4,95.5,0.44,---,---,---,19.2,25.3,0.76,---,---,48.8,24.7,---,---,---,22.9,104.1
NBA,1972,Cleveland Cavaliers,CLE,82,3431,7884,0.44,---,---,---,1556,2084,0.75,---,---,4063,2106,---,---,---,1941,8418,41.8,96.1,0.44,---,---,---,19.0,25.4,0.75,---,---,49.5,25.7,---,---,---,23.7,102.7
NBA,1972,Detroit Pistons,DET,82,3666,7916,0.46,---,---,---,1710,2294,0.75,---,---,4105,1882,---,---,---,1812,9042,44.7,96.5,0.46,---,---,---,20.9,28.0,0.75,---,---,50.1,23.0,---,---,---,22.1,110.3
NBA,1972,Golden State Warriors,GSW,82,3715,8163,0.46,---,---,---,1493,1871,0.8,---,---,4405,1985,---,---,---,1693,8923,45.3,99.5,0.46,---,---,---,18.2,22.8,0.8,---,---,53.7,24.2,---,---,---,20.6,108.8
NBA,1972,Houston Rockets,HOU,82,3772,8249,0.46,---,---,---,1706,2152,0.79,---,---,4060,1939,---,---,---,1949,9250,46.0,100.6,0.46,---,---,---,20.8,26.2,0.79,---,---,49.5,23.6,---,---,---,23.8,112.8
NBA,1972,Los Angeles Clippers,BUF,82,3536,7877,0.45,---,---,---,1399,1966,0.71,---,---,4158,2218,---,---,---,2034,8471,43.1,96.1,0.45,---,---,---,17.1,24.0,0.71,---,---,50.7,27.0,---,---,---,24.8,103.3
NBA,1972,Los Angeles Lakers,LAL,82,3740,7819,0.48,---,---,---,1679,2264,0.74,---,---,4562,2302,---,---,---,1636,9159,45.6,95.4,0.48,---,---,---,20.5,27.6,0.74,---,---,55.6,28.1,---,---,---,20.0,111.7
NBA,1972,Milwaukee Bucks,MIL,82,3759,7808,0.48,---,---,---,1271,1687,0.75,---,---,4245,2226,---,---,---,1763,8789,45.8,95.2,0.48,---,---,---,15.5,20.6,0.75,---,---,51.8,27.1,---,---,---,21.5,107.2
NBA,1972,New York Knicks,NYK,82,3627,7764,0.47,---,---,---,1356,1739,0.78,---,---,3882,2187,---,---,---,1775,8610,44.2,94.7,0.47,---,---,---,16.5,21.2,0.78,---,---,47.3,26.7,---,---,---,21.6,105.0
NBA,1972,Oklahoma City Thunder,SEA,82,3447,7681,0.45,---,---,---,1606,2080,0.77,---,---,4161,1958,---,---,---,1877,8500,42.0,93.7,0.45,---,---,---,19.6,25.4,0.77,---,---,50.7,23.9,---,---,---,22.9,103.7
NBA,1972,Philadelphia 76ers,PHI,82,3471,8264,0.42,---,---,---,1598,2130,0.75,---,---,4174,1688,---,---,---,1984,8540,42.3,100.8,0.42,---,---,---,19.5,26.0,0.75,---,---,50.9,20.6,---,---,---,24.2,104.1
NBA,1972,Phoenix Suns,PHO,82,3612,7942,0.45,---,---,---,1931,2437,0.79,---,---,4003,1944,---,---,---,2012,9155,44.0,96.9,0.45,---,---,---,23.5,29.7,0.79,---,---,48.8,23.7,---,---,---,24.5,111.6
NBA,1972,Portland Trail Blazers,POR,82,3588,7842,0.46,---,---,---,1531,2129,0.72,---,---,3928,2102,---,---,---,1970,8707,43.8,95.6,0.46,---,---,---,18.7,26.0,0.72,---,---,47.9,25.6,---,---,---,24.0,106.2
NBA,1972,Sacramento Kings,KCO,82,3621,7581,0.48,---,---,---,1580,2036,0.78,---,---,3628,2118,---,---,---,2054,8822,44.2,92.5,0.48,---,---,---,19.3,24.8,0.78,---,---,44.2,25.8,---,---,---,25.0,107.6
NBA,1972,Washington Wizards,BAL,82,3656,7883,0.46,---,---,---,1294,1742,0.74,---,---,4205,2051,---,---,---,1672,8606,44.6,96.1,0.46,---,---,---,15.8,21.2,0.74,---,---,51.3,25.0,---,---,---,20.4,105.0
NBA,1973,Atlanta Hawks,ATL,82,3602,7744,0.47,---,---,---,1703,2264,0.75,1240,2712,3952,1993,758,332,1823,2073,8907,43.9,94.4,0.47,---,---,---,20.8,27.6,0.75,15.1,33.1,48.2,24.3,9.2,4,22.2,25.3,108.6
NBA,1973,Boston Celtics,BOS,82,3630,7969,0.46,---,---,---,1677,2097,0.8,1378,3074,4452,2187,561,305,1796,1868,8937,44.3,97.2,0.46,---,---,---,20.5,25.6,0.8,16.8,37.5,54.3,26.7,6.8,3.7,21.9,22.8,109.0
NBA,1973,Chicago Bulls,CHI,82,3292,7378,0.45,---,---,---,1784,2314,0.77,1143,2616,3759,1868,764,316,1690,1874,8368,40.1,90.0,0.45,---,---,---,21.8,28.2,0.77,13.9,31.9,45.8,22.8,9.3,3.9,20.6,22.9,102.0
NBA,1973,Cleveland Cavaliers,CLE,82,3420,7782,0.44,---,---,---,1381,1788,0.77,1275,2492,3767,2048,598,293,1545,1925,8221,41.7,94.9,0.44,---,---,---,16.8,21.8,0.77,15.5,30.4,45.9,25.0,7.3,3.6,18.8,23.5,100.3
NBA,1973,Detroit Pistons,DET,82,3453,7515,0.46,---,---,---,1654,2164,0.76,1200,2681,3881,1956,793,419,1763,1930,8560,42.1,91.6,0.46,---,---,---,20.2,26.4,0.76,14.6,32.7,47.3,23.9,9.7,5.1,21.5,23.5,104.4
NBA,1973,Golden State Warriors,GSW,82,3721,8020,0.46,---,---,---,1569,2018,0.78,1379,3035,4414,1989,668,450,1667,1893,9011,45.4,97.8,0.46,---,---,---,19.1,24.6,0.78,16.8,37,53.8,24.3,8.1,5.5,20.3,23.1,109.9
NBA,1973,Houston Rockets,HOU,82,3564,7426,0.48,---,---,---,1682,2071,0.81,1063,2588,3651,2212,727,407,1681,2104,8810,43.5,90.6,0.48,---,---,---,20.5,25.3,0.81,13,31.6,44.5,27.0,8.9,5,20.5,25.7,107.4
NBA,1973,Los Angeles Clippers,BUF,82,3728,7763,0.48,---,---,---,1699,2221,0.76,1150,2830,3980,2165,786,600,1828,1875,9155,45.5,94.7,0.48,---,---,---,20.7,27.1,0.76,14,34.5,48.5,26.4,9.6,7.3,22.3,22.9,111.6
NBA,1973,Los Angeles Lakers,LAL,82,3536,7803,0.45,---,---,---,1879,2443,0.77,1365,2970,4335,2179,794,653,1913,2032,8951,43.1,95.2,0.45,---,---,---,22.9,29.8,0.77,16.6,36.2,52.9,26.6,9.7,8,23.3,24.8,109.2
NBA,1973,Milwaukee Bucks,MIL,82,3726,7571,0.49,---,---,---,1328,1741,0.76,1133,2881,4014,2225,726,519,1694,1864,8780,45.4,92.3,0.49,---,---,---,16.2,21.2,0.76,13.8,35.1,49,27.1,8.9,6.3,20.7,22.7,107.1
NBA,1973,New York Knicks,NYK,82,3478,7483,0.46,---,---,---,1350,1738,0.78,959,2725,3684,1937,554,277,1463,1884,8306,42.4,91.3,0.46,---,---,---,16.5,21.2,0.78,11.7,33.2,44.9,23.6,6.8,3.4,17.8,23.0,101.3
NBA,1973,Oklahoma City Thunder,SEA,82,3584,8056,0.44,---,---,---,1606,2095,0.77,1323,2706,4029,2106,689,294,1622,2074,8774,43.7,98.2,0.44,---,---,---,19.6,25.5,0.77,16.1,33,49.1,25.7,8.4,3.6,19.8,25.3,107.0
NBA,1973,Philadelphia 76ers,PHI,82,3331,7702,0.43,---,---,---,1633,2118,0.77,1182,2626,3808,1799,756,220,1665,1964,8295,40.6,93.9,0.43,---,---,---,19.9,25.8,0.77,14.4,32,46.4,21.9,9.2,2.7,20.3,24.0,101.2
NBA,1973,Phoenix Suns,PHO,82,3555,7726,0.46,---,---,---,1737,2235,0.78,1090,2723,3813,2052,658,305,1666,2123,8847,43.4,94.2,0.46,---,---,---,21.2,27.3,0.78,13.3,33.2,46.5,25.0,8,3.7,20.3,25.9,107.9
NBA,1973,Portland Trail Blazers,POR,82,3585,7684,0.47,---,---,---,1591,2112,0.75,1254,2598,3852,2106,797,341,1823,2050,8761,43.7,93.7,0.47,---,---,---,19.4,25.8,0.75,15.3,31.7,47,25.7,9.7,4.2,22.2,25.0,106.8
NBA,1973,Sacramento Kings,KCO,82,3369,7342,0.46,---,---,---,1628,2104,0.77,1112,2554,3666,1744,796,384,1791,1916,8366,41.1,89.5,0.46,---,---,---,19.9,25.7,0.77,13.6,31.1,44.7,21.3,9.7,4.7,21.8,23.4,102.0
